path,size_bytes,sha256
.gitattributes,194,8170f61ae77111f0417f65f43ba794f92a6315c63627c102566a2cc76f803e96
.github/ISSUE_TEMPLATE/bug_report.yml,973,d94cdb3d3feb8519dd3d5f11c674d00d8c88bf5854b1ede4c2953b308ee2d4a6
.github/ISSUE_TEMPLATE/feature_request.yml,544,835a2f94957552adac770c8fb5ced1f56a669e5e64298b12ebd51128fab6abe3
.github/workflows/static-checks.yml,516,63c8f9d406d5972edc26db403df442cae3bc13af3adf33490e704f702116efa5
.gitignore,242,455228c26cc27bd4c4b257f1625779cf5cab7578ee19b4f3a90c30aad89f7b1e
BUILD_REPORT.md,1682,8264c84f47702b9054bba8b636f67fbd742151a2877e478495b86cf4f62da51d
CHANGELOG.md,1755,c0aef0bb3f7ea0370e2240477b0a708f6776eed9276e8a07b86ac4d9fad79c70
CITATION.cff,656,5ac08f23ce47bb1f7aff0947c86c7ac74c1281bc1cf5e12cc060a374b7d85fe9
CODE_OF_CONDUCT.md,355,37eec77447f4f7f95c11fdfffbbcdb0b188464c462ec48007e5e25d29ccac05e
COMMERCIAL_USE.md,1228,e39a9eea8694153a0f6ac978afc5c2c9dac3ebdbb4743f7a23d6d2ea85106556
CONTENTS.md,5254,827bca11cd59f52c79a0c3f582cf225da622011eaa7364f28a1a469d86d389ef
CONTRIBUTING.md,1335,4504f835d6744295b42ddc40e80bc2dbe4b14422915b4b939c0b24edef4ed479
COPYRIGHT,28,2d72f2a9a0625c77e88e0d8044d05e330f19d8f0c4a7f522e95a1bbfa854a8f9
DEPENDENCY_LICENSES.csv,1222,b7230b569d0cd4143767c8e8df948552e33ef3661d4824798654034f1c110406
DISCLAIMER.md,890,56e951b3547f9f8a04dd190ce386257f8b91daa84a0321a8037ed540668be651
docs/ARCHITECTURE.md,1401,fb2b3138b0dacef88a847122268ea0c2e1f805c308a4dbe8eedca363723c9778
docs/history/README_V5.1_GSE160763.md,641,d1aa4a58a0a66c770e0c00ceb647d7cbaf6e1f05c3b6c8a91d1ed05000baafbf
docs/history/V4_UPGRADE_REPORT.md,3915,4794a29957c0c70bd893c95f114cd095744f72eddc70c70d7aa81d1402dbb584
docs/history/V5.1_GSE160763_REPORT.md,920,9cafd1159e9a5dd40368223b53d49a981f8bba18d87ac1f9a0220f32ab81d2f6
docs/history/V5_UPGRADE_REPORT.md,4177,d42adf9db9f01bf4c2d7c5b097316f1897735789c6f40561a361b966b901c403
docs/RELEASE_CHECKLIST.md,767,bc8550c3cb6e163c8fe5e64627f16add39da07687fa3504fc68260fc71bc6467
docs/validation/GSE132465_RUN_AND_BUG_LOG.md,8664,ec59a516346f14b11d17681b41edf6ac7aca9ebc3d257480dda3b037fadd889f
docs/validation/GSE132465_TEST_FINDINGS.md,10140,9acd90145094a10a1a116dc0cbb41b7250634177212049351ffe2fac75bcf0c3
docs/validation/GSE132465_TEST_REPORT_SOURCE.md,2149,a6bed0bd49f546e12f7820b683043f85c6a5ce8325c5dab40fbee501111f60b3
docs/validation/GSE160763_final_QA_report.md,1845,16db0f2631c353a1345f266c1eadffdce8b57af8ea814507e84f7e3620cf56f8
docs/validation/GSE160763_validation_report.md,1715,7872abf8030558ea3e4a46a7380c1c1e193ec1e1a236819107f001445a1f76cd
