"relative_path","archived_path","language","code_role","bytes","sha256","source"
"06_BUILD_SPATS2_CXCR4_ADHESION_MAPK_EMM_RELATION_V1.R","06_BUILD_SPATS2_CXCR4_ADHESION_MAPK_EMM_RELATION_V1.R","R","figure_or_table_generation","472","6b07884d92685b0f59e14cf1e8fce02a462e101d887dd37c643cc71305624b75","working_tree"
"07_BUILD_SPATS2_REFERENCE_STYLE_A4_MAIN_V1.R","07_BUILD_SPATS2_REFERENCE_STYLE_A4_MAIN_V1.R","R","figure_or_table_generation","401","20629024ee6ece54ffa823f4d08028646a3fae68526aa9113cc289b3a47933da","working_tree"
"08_BUILD_SPATS2_REFERENCE_STYLE_A4_PAIRED_V1.R","08_BUILD_SPATS2_REFERENCE_STYLE_A4_PAIRED_V1.R","R","figure_or_table_generation","296","404fe0a565a17d7c2b390968c09fdc765615b10dffca3ca6d1f0faa2504d8932","working_tree"
"29_EXPLORATORY_PBMC5_METHOD_ANNOTATION_V1.R","29_EXPLORATORY_PBMC5_METHOD_ANNOTATION_V1.R","R","annotation_or_cell_selection","8897","280426d5221c510af2be18d2981fad8cbb961e2733c407711c5ae4b4f1cf6e37","working_tree"
"30_BUILD_EXPLORATORY_PBMC5_MAIN_FIGURES_V1.R","30_BUILD_EXPLORATORY_PBMC5_MAIN_FIGURES_V1.R","R","figure_or_table_generation","16408","8709ae222ed2ae7c7d6e1542323f8a370217151bb9a966522fa1eea92923ea9e","working_tree"
"31_QA_EXPLORATORY_PBMC5_METHOD_V1.R","31_QA_EXPLORATORY_PBMC5_METHOD_V1.R","R","QA_or_diagnostic","5335","83d1bccef888bab5388ba08c1070cf5ef0d9f6f252e31d7f03c5f934eb14c80e","working_tree"
"32_VERIFY_EXPLORATORY_CURRENT_INPUT_AND_RELINK_SUPP_V1.R","32_VERIFY_EXPLORATORY_CURRENT_INPUT_AND_RELINK_SUPP_V1.R","R","QA_or_diagnostic","5671","a3587ecfe1ea3cd701734a875ceeff8563db7bb9462333e69f7080ef77f4cd85","working_tree"
"33_DERIVE_APPLY_PBMC5_HIGH_OVERLAP_CLUSTER_TRANSFER_V1.R","33_DERIVE_APPLY_PBMC5_HIGH_OVERLAP_CLUSTER_TRANSFER_V1.R","R","annotation_or_cell_selection","16942","99b530f83b8d5f5901002193944ec6e38c24330c24f70afafafaa4952838ef12","working_tree"
"34_REPROCESS_ONE_PBMC5_HIGH_OVERLAP_TRANSFER_V1.R","34_REPROCESS_ONE_PBMC5_HIGH_OVERLAP_TRANSFER_V1.R","R","other_R_code","5161","3e7f33ef62c025110f94615bd371951a75ca04a2ff5161fd7747276df46b1e92","working_tree"
"35_RUN_PBMC5_HIGH_OVERLAP_REPROCESS_MM1_MM5_V1.R","35_RUN_PBMC5_HIGH_OVERLAP_REPROCESS_MM1_MM5_V1.R","R","orchestration","2107","5a77cbfbe4908b1be6c4409989399847498e5daf3142c0557e926a88a6285c4d","working_tree"
"36_RUN_FIGURE4_AF_PBMC5_HIGH_OVERLAP_MM1_MM5_V1.R","36_RUN_FIGURE4_AF_PBMC5_HIGH_OVERLAP_MM1_MM5_V1.R","R","figure_or_table_generation","2245","3382f00b91c4f282017f36702731d9812b2f6b481cfdf821625d68a0bff7f925","working_tree"
"37_BUILD_PBMC5_HIGH_OVERLAP_EXPLORATORY_MAIN_V1.R","37_BUILD_PBMC5_HIGH_OVERLAP_EXPLORATORY_MAIN_V1.R","R","figure_or_table_generation","12885","fc966ec700d19d40aeeac9a70b4fe459a218d797ce02d495748ac0c3ce93c682","working_tree"
"38_QA_PBMC5_HIGH_OVERLAP_EXPLORATORY_V1.R","38_QA_PBMC5_HIGH_OVERLAP_EXPLORATORY_V1.R","R","QA_or_diagnostic","6896","108cfef747c9299119197650158f1219b33fba5464d74c3b0e44d4061f8a0c15","working_tree"
"39_WRITE_PBMC5_HIGH_OVERLAP_EXPLORATORY_REPORT_V1.R","39_WRITE_PBMC5_HIGH_OVERLAP_EXPLORATORY_REPORT_V1.R","R","other_R_code","6136","ccafe3bef23659ee7bf5c199aaa236e447f16d8973501fd4364842cd32068959","working_tree"
"40_BUILD_PBMC5_HIGH_OVERLAP_MARKER_AUDIT_SUPPLEMENT_V1.R","40_BUILD_PBMC5_HIGH_OVERLAP_MARKER_AUDIT_SUPPLEMENT_V1.R","R","figure_or_table_generation","5313","24afddf6af04172a9ca2edf0bac3aedb48748841bd1e2eef110251cf0a240eba","working_tree"
"42_TECHNICAL_FIGURE_QA_PBMC5_HIGH_OVERLAP_V1.R","42_TECHNICAL_FIGURE_QA_PBMC5_HIGH_OVERLAP_V1.R","R","QA_or_diagnostic","1931","9900eddd1c51f77366777cdd0e848387ef3d4ee3ba4cc42e9067dc11374f3cf6","working_tree"
"43_INSPECT_FORMAL_BIOSAFE_METADATA_V1.R","43_INSPECT_FORMAL_BIOSAFE_METADATA_V1.R","R","QA_or_diagnostic","1129","a0bef382dd8863ed96a79e92507242e4c2ce87476532b935a324d4a6f893d363","working_tree"
"44_BUILD_FORMAL_BIOSAFE_PLASMA_MARKER_AUDIT_V1.R","44_BUILD_FORMAL_BIOSAFE_PLASMA_MARKER_AUDIT_V1.R","R","figure_or_table_generation","11864","6ca4b9bfa3f4b42efd0476556bd3064bcf81502451a0bf2a002d80d16622ee94","working_tree"
"45_TECHNICAL_QA_FORMAL_BIOSAFE_MARKER_AUDIT_V1.R","45_TECHNICAL_QA_FORMAL_BIOSAFE_MARKER_AUDIT_V1.R","R","QA_or_diagnostic","6981","fc4dcaa7614c9cb49ca1e121172c16502b0f79aae596c3766a0e3d5daa74e672","working_tree"
"46_BUILD_PBMC5_MM1_MM2_MM5_MHCI_NATURE_V1.R","46_BUILD_PBMC5_MM1_MM2_MM5_MHCI_NATURE_V1.R","R","figure_or_table_generation","23922","57a2b81b2f84c305207e47f4de02abfbf0ef80d0cef55dfeb92feff7dc88f1f7","working_tree"
"47_QA_PBMC5_MM1_MM2_MM5_MHCI_NATURE_V1.R","47_QA_PBMC5_MM1_MM2_MM5_MHCI_NATURE_V1.R","R","QA_or_diagnostic","7017","03eada6fa0f46d00c8ab299f898d15c69ed151dc09ae5db9c91b9edf45178f39","working_tree"
"49_REBUILD_PBMC5_MM1_MM2_MM5_MHCI_LAYOUT_V3.R","49_REBUILD_PBMC5_MM1_MM2_MM5_MHCI_LAYOUT_V3.R","R","figure_or_table_generation","24168","de550cc1312b7fc316d37fa7344c0f508b9d9d12798c56951153e8f87f6c2f03","working_tree"
"50_QA_PBMC5_MM1_MM2_MM5_MHCI_LAYOUT_V3.R","50_QA_PBMC5_MM1_MM2_MM5_MHCI_LAYOUT_V3.R","R","QA_or_diagnostic","8730","1112cea4c2d70f5be31299eea91f6aee27eaab8b4c49e4d94379245ec4db132f","working_tree"
"56_BUILD_PBMC5_IFN_JAK_STAT_NLRC5_GENE_DOTPLOT_V1.R","56_BUILD_PBMC5_IFN_JAK_STAT_NLRC5_GENE_DOTPLOT_V1.R","R","figure_or_table_generation","11663","89df535dfd2d8badb821f522edd12000fdb2dbf9920ca5f605b5a558212dd787","working_tree"
"57_BUILD_FORMAL_FROZEN_IFN_JAK_STAT_NLRC5_GENE_DOTPLOT_V1.R","57_BUILD_FORMAL_FROZEN_IFN_JAK_STAT_NLRC5_GENE_DOTPLOT_V1.R","R","figure_or_table_generation","15465","4e31b292e6e94398e32a1b1ede0a0e7bc85664ebae52367c6a764b49a02e563e","working_tree"
